
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1_proc_wjets[ n_exp_binSR1_proc_wjets * systeff_SR1_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_mcstat_bin3 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_mcstat_bin4 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_mcstat_bin5 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_mcstat_bin6 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_mcstat_bin7 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin0 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin1 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin10 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin11 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin12 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin13 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin14 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin15 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin16 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin17 * systeff_SR1_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin2 * systeff_SR1_wjets_CMS_pileup_2017 * systeff_SR1_wjets_L1Prefiring * systeff_SR1_wjets_ps_fsr * systeff_SR1_wjets_ps_isr ] = 42.279
RooProduct::n_exp_final_binSR2Blinded_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binSR2Blinded_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2Blinded__norm_SR2Blinded ] = 5040.65
RooProduct::n_exp_final_binSR2Blinded_proc_Signal[ n_exp_binSR2Blinded_proc_Signal * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_SR2_mcstat_bin0 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_SR2_mcstat_bin1 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_SR2_mcstat_bin10 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_SR2_mcstat_bin15 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_SR2_mcstat_bin18 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_jmr_2017 * systeff_SR2Blinded_Signal_CMS_Wcb_boosted_jms_2017 * systeff_SR2Blinded_Signal_CMS_pileup_2017 * systeff_SR2Blinded_Signal_CMS_res_j_2017 * systeff_SR2Blinded_Signal_CMS_scale_j_Abs * systeff_SR2Blinded_Signal_CMS_scale_j_Abs_2017 * systeff_SR2Blinded_Signal_CMS_scale_j_BBEC1 * systeff_SR2Blinded_Signal_CMS_scale_j_BBEC1_2017 * systeff_SR2Blinded_Signal_CMS_scale_j_FlavQCD * systeff_SR2Blinded_Signal_CMS_scale_j_RelSample_2017 * systeff_SR2Blinded_Signal_L1Prefiring * systeff_SR2Blinded_Signal_ps_fsr * systeff_SR2Blinded_Signal_ps_isr ] = 1.511
RooProduct::n_exp_final_binSR2Blinded_proc_rest_bkg[ n_exp_binSR2Blinded_proc_rest_bkg * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin0 * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin1 * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin10 * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin11 * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_jmr_2017 * systeff_SR2Blinded_rest_bkg_CMS_Wcb_boosted_jms_2017 * systeff_SR2Blinded_rest_bkg_CMS_pileup_2017 * systeff_SR2Blinded_rest_bkg_CMS_res_j_2017 * systeff_SR2Blinded_rest_bkg_CMS_scale_j_Abs * systeff_SR2Blinded_rest_bkg_CMS_scale_j_Abs_2017 * systeff_SR2Blinded_rest_bkg_CMS_scale_j_BBEC1 * systeff_SR2Blinded_rest_bkg_CMS_scale_j_BBEC1_2017 * systeff_SR2Blinded_rest_bkg_CMS_scale_j_FlavQCD * systeff_SR2Blinded_rest_bkg_CMS_scale_j_RelBal * systeff_SR2Blinded_rest_bkg_CMS_scale_j_RelSample_2017 * systeff_SR2Blinded_rest_bkg_L1Prefiring * systeff_SR2Blinded_rest_bkg_ps_fsr * systeff_SR2Blinded_rest_bkg_ps_isr ] = 225.301
RooProduct::n_exp_final_binSR2Blinded_proc_single_top[ n_exp_binSR2Blinded_proc_single_top * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin0 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin1 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin10 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin11 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin12 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin13 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin14 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin15 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin16 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin17 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin18 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_jmr_2017 * systeff_SR2Blinded_single_top_CMS_Wcb_boosted_jms_2017 * systeff_SR2Blinded_single_top_CMS_pileup_2017 * systeff_SR2Blinded_single_top_CMS_res_j_2017 * systeff_SR2Blinded_single_top_CMS_scale_j_Abs * systeff_SR2Blinded_single_top_CMS_scale_j_Abs_2017 * systeff_SR2Blinded_single_top_CMS_scale_j_FlavQCD * systeff_SR2Blinded_single_top_CMS_scale_j_RelSample_2017 * systeff_SR2Blinded_single_top_L1Prefiring * systeff_SR2Blinded_single_top_ps_fsr * systeff_SR2Blinded_single_top_ps_isr ] = 76.258
RooProduct::n_exp_final_binSR2Blinded_proc_ttbar[ n_exp_binSR2Blinded_proc_ttbar * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin10 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin11 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin12 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin13 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin14 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin15 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin16 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin17 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin18 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin19 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_jmr_2017 * systeff_SR2Blinded_ttbar_CMS_Wcb_boosted_jms_2017 * systeff_SR2Blinded_ttbar_CMS_pileup_2017 * systeff_SR2Blinded_ttbar_CMS_res_j_2017 * systeff_SR2Blinded_ttbar_CMS_scale_j_Abs * systeff_SR2Blinded_ttbar_CMS_scale_j_FlavQCD * systeff_SR2Blinded_ttbar_CMS_scale_j_RelSample_2017 * systeff_SR2Blinded_ttbar_L1Prefiring * systeff_SR2Blinded_ttbar_ps_fsr * systeff_SR2Blinded_ttbar_ps_isr ] = 617.056
RooProduct::n_exp_final_binSR2Blinded_proc_wjets[ n_exp_binSR2Blinded_proc_wjets * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin0 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin1 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin10 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin11 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin12 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin13 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_jmr_2017 * systeff_SR2Blinded_wjets_CMS_Wcb_boosted_jms_2017 * systeff_SR2Blinded_wjets_CMS_pileup_2017 * systeff_SR2Blinded_wjets_CMS_res_j_2017 * systeff_SR2Blinded_wjets_CMS_scale_j_Abs * systeff_SR2Blinded_wjets_CMS_scale_j_Abs_2017 * systeff_SR2Blinded_wjets_CMS_scale_j_BBEC1 * systeff_SR2Blinded_wjets_CMS_scale_j_BBEC1_2017 * systeff_SR2Blinded_wjets_CMS_scale_j_FlavQCD * systeff_SR2Blinded_wjets_CMS_scale_j_RelBal * systeff_SR2Blinded_wjets_CMS_scale_j_RelSample_2017 * systeff_SR2Blinded_wjets_L1Prefiring * systeff_SR2Blinded_wjets_ps_fsr * systeff_SR2Blinded_wjets_ps_isr ] = 100.533
RooProduct::n_exp_final_binSR2_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binSR2_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR2__norm_SR2 ] = 9521.05
RooProduct::n_exp_final_binSR2_proc_Signal[ n_exp_binSR2_proc_Signal * systeff_SR2_Signal_CMS_Wcb_boosted_SR2_mcstat_bin2 * systeff_SR2_Signal_CMS_Wcb_boosted_SR2_mcstat_bin3 * systeff_SR2_Signal_CMS_Wcb_boosted_SR2_mcstat_bin4 * systeff_SR2_Signal_CMS_Wcb_boosted_SR2_mcstat_bin5 * systeff_SR2_Signal_CMS_Wcb_boosted_SR2_mcstat_bin6 * systeff_SR2_Signal_CMS_Wcb_boosted_SR2_mcstat_bin7 * systeff_SR2_Signal_CMS_pileup_2017 * systeff_SR2_Signal_L1Prefiring * systeff_SR2_Signal_ps_fsr * systeff_SR2_Signal_ps_isr ] = 14.394
RooProduct::n_exp_final_binSR2_proc_rest_bkg[ n_exp_binSR2_proc_rest_bkg * systeff_SR2_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_SR2_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin3 * systeff_SR2_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin4 * systeff_SR2_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin5 * systeff_SR2_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin6 * systeff_SR2_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin7 * systeff_SR2_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2_rest_bkg_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2_rest_bkg_CMS_pileup_2017 * systeff_SR2_rest_bkg_L1Prefiring * systeff_SR2_rest_bkg_ps_fsr * systeff_SR2_rest_bkg_ps_isr ] = 946.106
RooProduct::n_exp_final_binSR2_proc_single_top[ n_exp_binSR2_proc_single_top * systeff_SR2_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin10 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin11 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin12 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin13 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin14 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin15 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin16 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin17 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin3 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin4 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin5 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin6 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin7 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2_single_top_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2_single_top_CMS_Wcb_boosted_jmr_2017 * systeff_SR2_single_top_CMS_Wcb_boosted_jms_2017 * systeff_SR2_single_top_CMS_pileup_2017 * systeff_SR2_single_top_CMS_scale_j_Abs * systeff_SR2_single_top_CMS_scale_j_Abs_2017 * systeff_SR2_single_top_CMS_scale_j_FlavQCD * systeff_SR2_single_top_CMS_scale_j_RelSample_2017 * systeff_SR2_single_top_L1Prefiring * systeff_SR2_single_top_ps_fsr * systeff_SR2_single_top_ps_isr ] = 128.428
RooProduct::n_exp_final_binSR2_proc_ttbar[ n_exp_binSR2_proc_ttbar * systeff_SR2_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin10 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin11 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin12 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin13 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin14 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin15 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin16 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin17 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin18 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin19 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin8 * systeff_SR2_ttbar_CMS_Wcb_boosted_SR2_mcstat_bin9 * systeff_SR2_ttbar_CMS_Wcb_boosted_jmr_2017 * systeff_SR2_ttbar_CMS_Wcb_boosted_jms_2017 * systeff_SR2_ttbar_CMS_pileup_2017 * systeff_SR2_ttbar_CMS_res_j_2017 * systeff_SR2_ttbar_CMS_scale_j_Abs * systeff_SR2_ttbar_L1Prefiring * systeff_SR2_ttbar_ps_fsr * systeff_SR2_ttbar_ps_isr ] = 833.855
RooProduct::n_exp_final_binSR2_proc_wjets[ n_exp_binSR2_proc_wjets * systeff_SR2_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_SR2_wjets_CMS_Wcb_boosted_SR2_mcstat_bin3 * systeff_SR2_wjets_CMS_Wcb_boosted_SR2_mcstat_bin4 * systeff_SR2_wjets_CMS_Wcb_boosted_SR2_mcstat_bin5 * systeff_SR2_wjets_CMS_Wcb_boosted_SR2_mcstat_bin6 * systeff_SR2_wjets_CMS_Wcb_boosted_SR2_mcstat_bin7 * systeff_SR2_wjets_CMS_pileup_2017 * systeff_SR2_wjets_L1Prefiring * systeff_SR2_wjets_ps_fsr * systeff_SR2_wjets_ps_isr ] = 889.193
RooProduct::n_exp_final_binSR3Blinded_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binSR3Blinded_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm_SR3Blinded ] = 30434.9
RooProduct::n_exp_final_binSR3Blinded_proc_Signal[ n_exp_binSR3Blinded_proc_Signal * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_SR3_mcstat_bin1 * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_SR3_mcstat_bin10 * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_SR3_mcstat_bin11 * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_SR3_mcstat_bin18 * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_SR3_mcstat_bin8 * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_SR3_mcstat_bin9 * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_jmr_2017 * systeff_SR3Blinded_Signal_CMS_Wcb_boosted_jms_2017 * systeff_SR3Blinded_Signal_CMS_pileup_2017 * systeff_SR3Blinded_Signal_CMS_res_j_2017 * systeff_SR3Blinded_Signal_CMS_scale_j_Abs * systeff_SR3Blinded_Signal_CMS_scale_j_Abs_2017 * systeff_SR3Blinded_Signal_CMS_scale_j_BBEC1 * systeff_SR3Blinded_Signal_CMS_scale_j_BBEC1_2017 * systeff_SR3Blinded_Signal_CMS_scale_j_FlavQCD * systeff_SR3Blinded_Signal_CMS_scale_j_RelBal * systeff_SR3Blinded_Signal_CMS_scale_j_RelSample_2017 * systeff_SR3Blinded_Signal_L1Prefiring * systeff_SR3Blinded_Signal_ps_fsr * systeff_SR3Blinded_Signal_ps_isr ] = 4.768
RooProduct::n_exp_final_binSR3Blinded_proc_rest_bkg[ n_exp_binSR3Blinded_proc_rest_bkg * systeff_SR3Blinded_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_SR3Blinded_rest_bkg_CMS_Wcb_boosted_SR3_mcstat_bin1 * systeff_SR3Blinded_rest_bkg_CMS_Wcb_boosted_SR3_mcstat_bin10 * systeff_SR3Blinded_rest_bkg_CMS_Wcb_boosted_SR3_mcstat_bin8 * systeff_SR3Blinded_rest_bkg_CMS_Wcb_boosted_SR3_mcstat_bin9 * systeff_SR3Blinded_rest_bkg_CMS_Wcb_boosted_jmr_2017 * systeff_SR3Blinded_rest_bkg_CMS_Wcb_boosted_jms_2017 * systeff_SR3Blinded_rest_bkg_CMS_pileup_2017 * systeff_SR3Blinded_rest_bkg_CMS_res_j_2017 * systeff_SR3Blinded_rest_bkg_CMS_scale_j_Abs * systeff_SR3Blinded_rest_bkg_CMS_scale_j_Abs_2017 * systeff_SR3Blinded_rest_bkg_CMS_scale_j_BBEC1 * systeff_SR3Blinded_rest_bkg_CMS_scale_j_BBEC1_2017 * systeff_SR3Blinded_rest_bkg_CMS_scale_j_FlavQCD * systeff_SR3Blinded_rest_bkg_CMS_scale_j_RelBal * systeff_SR3Blinded_rest_bkg_CMS_scale_j_RelSample_2017 * systeff_SR3Blinded_rest_bkg_L1Prefiring * systeff_SR3Blinded_rest_bkg_ps_fsr * systeff_SR3Blinded_rest_bkg_ps_isr ] = 884.111
RooProduct::n_exp_final_binSR3Blinded_proc_single_top[ n_exp_binSR3Blinded_proc_single_top * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin10 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin11 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin12 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin13 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin14 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin15 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin16 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin17 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_SR3_mcstat_bin9 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_jmr_2017 * systeff_SR3Blinded_single_top_CMS_Wcb_boosted_jms_2017 * systeff_SR3Blinded_single_top_CMS_pileup_2017 * systeff_SR3Blinded_single_top_CMS_scale_j_Abs * systeff_SR3Blinded_single_top_L1Prefiring * systeff_SR3Blinded_single_top_ps_fsr * systeff_SR3Blinded_single_top_ps_isr ] = 319.998
RooProduct::n_exp_final_binSR3Blinded_proc_ttbar[ n_exp_binSR3Blinded_proc_ttbar * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin10 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin11 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin12 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin13 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin14 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin15 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin16 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin17 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin9 * systeff_SR3Blinded_ttbar_CMS_Wcb_boosted_jms_2017 * systeff_SR3Blinded_ttbar_CMS_pileup_2017 * systeff_SR3Blinded_ttbar_CMS_scale_j_Abs * systeff_SR3Blinded_ttbar_CMS_scale_j_FlavQCD * systeff_SR3Blinded_ttbar_L1Prefiring * systeff_SR3Blinded_ttbar_ps_fsr * systeff_SR3Blinded_ttbar_ps_isr ] = 2408.15
RooProduct::n_exp_final_binSR3Blinded_proc_wjets[ n_exp_binSR3Blinded_proc_wjets * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_SR3_mcstat_bin0 * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_SR3_mcstat_bin1 * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_SR3_mcstat_bin10 * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_SR3_mcstat_bin8 * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_SR3_mcstat_bin9 * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_jmr_2017 * systeff_SR3Blinded_wjets_CMS_Wcb_boosted_jms_2017 * systeff_SR3Blinded_wjets_CMS_pileup_2017 * systeff_SR3Blinded_wjets_CMS_res_j_2017 * systeff_SR3Blinded_wjets_CMS_scale_j_Abs * systeff_SR3Blinded_wjets_CMS_scale_j_Abs_2017 * systeff_SR3Blinded_wjets_CMS_scale_j_BBEC1 * systeff_SR3Blinded_wjets_CMS_scale_j_BBEC1_2017 * systeff_SR3Blinded_wjets_CMS_scale_j_FlavQCD * systeff_SR3Blinded_wjets_CMS_scale_j_RelBal * systeff_SR3Blinded_wjets_CMS_scale_j_RelSample_2017 * systeff_SR3Blinded_wjets_L1Prefiring * systeff_SR3Blinded_wjets_ps_fsr * systeff_SR3Blinded_wjets_ps_isr ] = 694.676
RooProduct::n_exp_final_binSR3_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binSR3_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm_SR3 ] = 57487
RooProduct::n_exp_final_binSR3_proc_Signal[ n_exp_binSR3_proc_Signal * systeff_SR3_Signal_CMS_Wcb_boosted_SR3_mcstat_bin3 * systeff_SR3_Signal_CMS_Wcb_boosted_SR3_mcstat_bin4 * systeff_SR3_Signal_CMS_Wcb_boosted_SR3_mcstat_bin5 * systeff_SR3_Signal_CMS_Wcb_boosted_SR3_mcstat_bin6 * systeff_SR3_Signal_CMS_Wcb_boosted_jmr_2017 * systeff_SR3_Signal_CMS_pileup_2017 * systeff_SR3_Signal_L1Prefiring * systeff_SR3_Signal_ps_fsr * systeff_SR3_Signal_ps_isr ] = 23.829
RooProduct::n_exp_final_binSR3_proc_rest_bkg[ n_exp_binSR3_proc_rest_bkg * systeff_SR3_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_SR3_rest_bkg_CMS_Wcb_boosted_SR3_mcstat_bin6 * systeff_SR3_rest_bkg_CMS_Wcb_boosted_SR3_mcstat_bin7 * systeff_SR3_rest_bkg_CMS_Wcb_boosted_SR3_mcstat_bin8 * systeff_SR3_rest_bkg_CMS_pileup_2017 * systeff_SR3_rest_bkg_L1Prefiring * systeff_SR3_rest_bkg_ps_fsr * systeff_SR3_rest_bkg_ps_isr ] = 2852.08
RooProduct::n_exp_final_binSR3_proc_single_top[ n_exp_binSR3_proc_single_top * systeff_SR3_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_SR3_single_top_CMS_Wcb_boosted_jmr_2017 * systeff_SR3_single_top_CMS_pileup_2017 * systeff_SR3_single_top_L1Prefiring * systeff_SR3_single_top_ps_fsr * systeff_SR3_single_top_ps_isr ] = 535.414
RooProduct::n_exp_final_binSR3_proc_ttbar[ n_exp_binSR3_proc_ttbar * systeff_SR3_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_SR3_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin11 * systeff_SR3_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin13 * systeff_SR3_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin14 * systeff_SR3_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin15 * systeff_SR3_ttbar_CMS_Wcb_boosted_SR3_mcstat_bin16 * systeff_SR3_ttbar_CMS_Wcb_boosted_jmr_2017 * systeff_SR3_ttbar_CMS_Wcb_boosted_jms_2017 * systeff_SR3_ttbar_CMS_pileup_2017 * systeff_SR3_ttbar_CMS_scale_j_Abs * systeff_SR3_ttbar_L1Prefiring * systeff_SR3_ttbar_ps_fsr * systeff_SR3_ttbar_ps_isr ] = 3465.92
RooProduct::n_exp_final_binSR3_proc_wjets[ n_exp_binSR3_proc_wjets * systeff_SR3_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_SR3_wjets_CMS_Wcb_boosted_SR3_mcstat_bin4 * systeff_SR3_wjets_CMS_Wcb_boosted_SR3_mcstat_bin5 * systeff_SR3_wjets_CMS_Wcb_boosted_SR3_mcstat_bin6 * systeff_SR3_wjets_CMS_pileup_2017 * systeff_SR3_wjets_L1Prefiring * systeff_SR3_wjets_ps_fsr * systeff_SR3_wjets_ps_isr ] = 4987.73
